Cell ID,Confidence Index
2390,0.75
2391,0.75
2392,0.75
2393,0.75
2394,0.75
2395,0.75
2396,0.75
2397,0.75
2398,0.75
2399,0.75
2400,0.75
2401,0.75
2402,0.75
2403,0.75
2404,0.75
2405,0.75
2406,0.75
2407,0.75
2408,0.75
2409,0.75
2410,0.75
2411,0.75
2412,0.75
2413,0.75
2414,0.75
2415,0.75
2416,0.75
2417,0.75
2418,0.75
2419,0.75
410,0.625
422,0.625
663,0.625
787,0.625
838,0.625
858,0.625
4,0.5
5,0.5
68,0.5
89,0.5
119,0.5
175,0.5
215,0.5
226,0.5
260,0.5
286,0.5
288,0.5
292,0.5
295,0.5
298,0.5
299,0.5
302,0.5
305,0.5
308,0.5
310,0.5
312,0.5
317,0.5
318,0.5
319,0.5
320,0.5
321,0.5
322,0.5
326,0.5
332,0.5
333,0.5
334,0.5
336,0.5
337,0.5
339,0.5
344,0.5
346,0.5
349,0.5
351,0.5
353,0.5
360,0.5
361,0.5
362,0.5
363,0.5
368,0.5
373,0.5
374,0.5
376,0.5
377,0.5
382,0.5
388,0.5
391,0.5
397,0.5
398,0.5
399,0.5
400,0.5
401,0.5
403,0.5
408,0.5
413,0.5
419,0.5
421,0.5
423,0.5
425,0.5
430,0.5
436,0.5
442,0.5
443,0.5
454,0.5
460,0.5
469,0.5
472,0.5
473,0.5
474,0.5
480,0.5
498,0.5
511,0.5
515,0.5
531,0.5
534,0.5
535,0.5
538,0.5
551,0.5
570,0.5
573,0.5
581,0.5
606,0.5
607,0.5
627,0.5
684,0.5
700,0.5
705,0.5
716,0.5
717,0.5
728,0.5
730,0.5
734,0.5
737,0.5
738,0.5
745,0.5
770,0.5
773,0.5
790,0.5
799,0.5
811,0.5
814,0.5
816,0.5
824,0.5
825,0.5
826,0.5
840,0.5
864,0.5
865,0.5
875,0.5
888,0.5
889,0.5
894,0.5
898,0.5
906,0.5
918,0.5
919,0.5
925,0.5
926,0.5
927,0.5
928,0.5
947,0.5
955,0.5
969,0.5
970,0.5
976,0.5
977,0.5
979,0.5
981,0.5
987,0.5
988,0.5
998,0.5
1001,0.5
1013,0.5
1014,0.5
1015,0.5
1028,0.5
1035,0.5
1042,0.5
1051,0.5
1056,0.5
1059,0.5
1068,0.5
1077,0.5
1078,0.5
1079,0.5
1080,0.5
1081,0.5
1082,0.5
1083,0.5
1087,0.5
1101,0.5
1102,0.5
1115,0.5
1119,0.5
1126,0.5
1149,0.5
1151,0.5
1167,0.5
1168,0.5
1170,0.5
1179,0.5
1181,0.5
1184,0.5
1190,0.5
1191,0.5
1192,0.5
1208,0.5
1219,0.5
1220,0.5
1224,0.5
1242,0.5
1247,0.5
1248,0.5
1257,0.5
1301,0.5
1302,0.5
1305,0.5
1336,0.5
1341,0.5
1383,0.5
1406,0.5
1429,0.5
1436,0.5
1450,0.5
1454,0.5
1467,0.5
1474,0.5
1491,0.5
1500,0.5
1542,0.5
1561,0.5
1588,0.5
1611,0.5
1614,0.5
1644,0.5
1655,0.5
1662,0.5
1668,0.5
1699,0.5
1712,0.5
1713,0.5
1716,0.5
1734,0.5
1754,0.5
1755,0.5
1757,0.5
1765,0.5
1788,0.5
1794,0.5
1800,0.5
1804,0.5
1811,0.5
1812,0.5
1822,0.5
1854,0.5
1855,0.5
1856,0.5
1867,0.5
1869,0.5
1870,0.5
1896,0.5
1930,0.5
1931,0.5
1932,0.5
1939,0.5
1940,0.5
1943,0.5
1973,0.5
1974,0.5
1976,0.5
1996,0.5
1997,0.5
2017,0.5
2018,0.5
2019,0.5
2038,0.5
2041,0.5
2081,0.5
2083,0.5
2104,0.5
2115,0.5
2140,0.5
2141,0.5
2144,0.5
2186,0.5
2192,0.5
2210,0.5
2211,0.5
2216,0.5
2248,0.5
2256,0.5
2267,0.5
2268,0.5
2273,0.5
2329,0.5
2365,0.5
2377,0.5
2378,0.5
2379,0.5
2380,0.5
2384,0.5
